chunk_id,text,wiki_id,chunk_length,repair_type,contains_warning
"iPhone_""L-Shaped""_Battery_Adhesive_Strips_Replacement_0","# iPhone ""L-Shaped"" Battery Adhesive Strips Replacement
Use this guide to correctly apply replacement battery adhesive strips for ""***L-shaped***"" iPhone batteries, including the dual-cell batteries in the iPhone X and XS Max, and the single-cell battery in the iPhone XS. Use the list below to check if your phone is compatible.

If your replacement battery doesn't come with adhesive strips pre-installed, or you're reusing your existing battery, these strips must be replaced. The strips are easily damaged if not applied correctly, so you may want to have a spare set of strips on hand when following this guide for the first time.

These adhesive strips are different from those in prior-generation iPhones due to the presence of the wireless charging coil. The coil lies directly underneath the battery, which is secured with four adhesive strips that are contoured around the coil to avoid damaging it.

Before you begin, you should have removed the battery by following a guide like the ones linked below:","iPhone_""L-Shaped""_Battery_Adhesive_Strips_Replacement",216,battery,False
iPhone_Battery_Adhesive_Strips_Replacement_1,"Before you begin, you should have removed the battery by following a guide like the ones linked below:

* [guide|101279|iPhone 8 Battery Replacement]
* [guide|98260|iPhone 8 Plus Battery Replacement]
* [guide|116553|iPhone XR Battery Replacement]
* [guide|133814|iPhone SE 2020 Battery Replacement]
* [guide|127450|iPhone 11 Battery Replacement]
* [guide|140588|iPhone 12 Battery Replacement]
* [guide|139693|iPhone 12 Mini Battery Replacement]
* [guide|140611|iPhone 12 Pro Battery Replacement]
* [guide|145896|iPhone 13 Battery Replacement]
* [guide|145508|iPhone 13 Mini Battery Replacement]
* [guide|152966|iPhone 14 Battery Replacement]
* [guide|153339|iPhone 14 Plus Battery Replacement]
If you need to replace the adhesive strips in a different model iPhone, use one of the following guides:

* [guide|107792|iPhone 5s, 5c, and SE Battery Adhesives Strips Replacement]
* [guide|56465|iPhone 6, 6 Plus, 6s, 6s Plus, 7, and 7 Plus Battery Adhesive Strips Replacement]
* [guide|117505|iPhone ""L-Shaped"" Battery Adhesive Strips Replacement]",iPhone_Battery_Adhesive_Strips_Replacement,286,battery,False
Recognizing_&_Disconnecting_Cable_Connectors_0,"# Recognizing & Disconnecting Cable Connectors
Modern electronics contain a dizzying array of internal data and power cable connectors—and nothing brings a project crashing to a halt like accidentally breaking a connector.

Use this guide to familiarize yourself with the most common types of connectors, and learn the tools and techniques you’ll need to disconnect (and reconnect) them safely.",Recognizing_&_Disconnecting_Cable_Connectors,81,battery,True
iPhone_SE_Battery_Replacement_1,"- Clampy - Anti-Clamp

 - Anti-Static Project Tray

 - iOpener

 - P2 Pentalobe Screwdriver iPhone

 - Phillips #000 Screwdriver

 - Plastic Cards

 - iFixit Opening Tool

 - Suction Handle

 - Spudger

 - Tweezers

 - Scissors

 - Isopropyl Alcohol


###Parts Required:

 - iPhone SE (1st Gen) Battery

 - iPhone 5s/5c/SE (1st Gen) Battery Adhesive Strips",iPhone_SE_Battery_Replacement,98,battery,False
iPhone_XR_Earpiece_and_Front_Sensor_Assembly_Replacement_11,"## Unscrew the display connector cover
Remove the two 1.2 mm Y000 screws securing the display connector bracket.
Remove the bracket.


## Disconnect the digitizer
Use the tip of a spudger to pry up and disconnect the digitizer cable.
To re-attach [https://www.ifixit.com/Guide/Recognizing+%26+Disconnecting+Cable+Connectors/25629#s70308|press connectors|new_window=true] like this one, carefully align and press down on one side until it clicks into place, then repeat on the other side. Do not press down on the middle. If the connector is misaligned, the pins can bend, causing permanent damage.
If any part of your screen doesn't respond to touch after your repair, disconnect the battery and then re-seat this connector, making sure it clicks fully into place and that there's no dust or other obstruction in the socket.


## Disconnect the display
Use the tip of a spudger to disconnect the display cable connector.",iPhone_XR_Earpiece_and_Front_Sensor_Assembly_Replacement,236,battery,True
iPhone_SE_2020_Battery_Replacement_0,"# iPhone SE 2020 Battery Replacement
Use this guide to revive your iPhone SE 2020’s battery life and performance with a new battery. If your battery is swollen, [[What to do with a swollen battery|take appropriate precautions|new_window=true]].

This guide instructs you to completely detach the display assembly; this is intended to prevent accidental damage to the display cables. If you feel comfortable removing the battery without putting undue strain on the display cables, you can skip the steps for detaching the display. Additionally, while it’s possible to remove the adhesive strips securing the battery as soon as you open the phone, this guide recommends first removing the Taptic Engine. Doing so reduces the risk of breaking the lower adhesive strips accidentally, either by snagging them on the Taptic Engine, or by pulling the strips at too sharp of an angle.

For optimal performance, after completing this guide, [[Battery Calibration|calibrate]] your newly installed battery: Charge it to 100% and keep charging it for at least two more hours. Then use your iPhone until it shuts off due to low battery. Finally, charge it uninterrupted to 100%.


###Tools Required:

 - P2 Pentalobe Screwdriver iPhone

 - Suction Handle",iPhone_SE_2020_Battery_Replacement,272,battery,True
iPhone_XS_Earpiece_Speaker_and_Front_Sensor_Assembly_Replacement_11,"## Step 4
Use a spudger or a fingernail to pry up and disconnect the front panel sensor assembly connector.


## Step 5
Use a spudger or a fingernail to disconnect the OLED panel cable connector.
To re-attach [https://www.ifixit.com/Guide/Recognizing+%26+Disconnecting+Cable+Connectors/25629#s70308|press connectors|new_window=true] like this one, carefully align and press down on one side until it clicks into place, then repeat on the other side. Do not press down on the middle. If the connector is misaligned, the pins can bend, causing permanent damage.


## Step 6
Use a spudger or fingernail to pry the digitizer cable connector up from its socket.
This connector's recessed location makes it tricky to reconnect. Take your time and align it carefully, then gently press it into place with your fingertip—first one side, then the other. You should feel it click into place.
If any part of your screen doesn't respond to touch after your repair, disconnect the battery and then re-seat this connector, making sure it clicks fully into place and that there's no dust or other obstruction in the socket.",iPhone_XS_Earpiece_Speaker_and_Front_Sensor_Assembly_Replacement,278,battery,True
iPhone_14_Pro_Rear-Facing_Camera_Assembly_Replacement_2,"## Remove the pentalobe screws
Power off your iPhone before beginning disassembly.
Remove the two 6.8 mm-long pentalobe P2 screws at the bottom edge of the iPhone.


## Mark your opening picks
If inserted too far, an opening pick can damage your device. Follow this step to mark your pick and prevent damage.
Measure 3 mm from the tip and mark the opening pick with a permanent marker.
You can also mark the other corners of the pick with different measurements.
Alternatively, [link|https://guide-images.cdn.ifixit.com/igi/pQGATIGUbViSB4gB.full|tape a coin to a pick|new_window=true] 3 mm from the tip.


## Tape over any cracks
If your iPhone has a cracked screen, keep further breakage contained and prevent bodily harm during your repair by taping over the glass.
Lay overlapping strips of clear packing tape over the iPhone's screen until the whole face is covered.
Wear safety glasses to protect your eyes from any glass shaken free during the repair.
If you can't get the suction cup to stick in the next few steps, fold a strong piece of tape (such as duct tape) into a handle and lift the screen with that instead.
If all else fails, you can superglue the suction cup to the screen.",iPhone_14_Pro_Rear-Facing_Camera_Assembly_Replacement,291,battery,True
iPhone_16_Pro_Max_Battery_Replacement_1,"- Standoff Screwdriver for iPhones

 - iFixit Opening Picks (Set of 6)

 - Suction Handle

 - Tweezers

 - Spudger

 - Hair Dryer

 - Isopropyl Alcohol (90% or Greater)

 - Coffee Filters or a lint-free cloth

 - Microfiber Cleaning Cloths

 - Masking Tape

 - Heavy Books

 - Coin

 - Packing Tape

 - Heat Gun

 - iOpener

 - ESD Safe Blunt Nose Tweezers


###Parts Required:

 - iPhone 16 Pro Max Battery

 - iPhone 16 Pro Max Battery Adhesive

 - Tesa 61395 Tape

 - Stretch Release Battery Adhesive",iPhone_16_Pro_Max_Battery_Replacement,128,battery,False
iPhone_15_Pro_Max_Chip_ID_2,"## Main PCB Side 2 - Connectivity
Likely Apple 339M00298 UWB Module


## Main PCB Side 2 - Sensors
Bosch Sensortec 6-axis MEMS accelerometer & gyroscope


## Radio Board Side 1
STMicroelectronics [link|https://www.st.com/en/secure-mcus/st33-arm-core.html|ST33J|new_window=true] secure microcontroller
Qualcomm PMX65 power management
Qualcomm QET7100 wideband envelope tracker
Likely Qualcomm clock generator


## Radio Board Side 1 - Connectivity
Qualcomm [link|https://www.qualcomm.com/products/technology/modems/snapdragon-x70-modem-rf-system|SDX70M|new_window=true] Snapdragon X70 modem
Qualcomm SDR735 RF transceiver
Qualcomm SMR546 RF transceiver
Possibly Apple 339S01232 WiFi & Bluetooth module
Broadcom AFEM-8234 front-end module
Skyworks SKY58440-11 front-end module
Qorvo QM76305 front-end module",iPhone_15_Pro_Max_Chip_ID,273,battery,False
iPhone_1st_Generation_Battery_Replacement_0,"# iPhone 1st Generation Battery Replacement
Battery not lasting long? Swap it out (requires soldering).


###Tools Required:

 - Probe and Pick Set

 - Desoldering Braid

 - SIM Card Eject Tool

 - Metal Spudger

 - Phillips #00 Screwdriver

 - iFixit Opening Tool

 - Lead-Free Solder

 - Soldering Iron

 - Spudger


###Parts Required:

 - iPhone 2G Replacement Battery


## Step 1
Insert a SIM card eject tool or paper clip into the hole next to the headphone jack.
Press down on the paper clip until the SIM card tray pops out.


## Step 2
Grasp the SIM card tray and slide it out of the iPhone.


## Step 1
This image shows the two tabs and two catches located on the underside of the antenna cover. The two tabs at the top of the image must be pushed towards the black cover to release them.


## Step 2
Be sure to slide the metal spudger between the dock connector and the antenna cover, and not into the dock connector itself.
Insert a metal spudger into the slot between the dock connector and the antenna cover. Gently pry up near the two tabs to create a small gap between the antenna cover and the silver front bezel.",iPhone_1st_Generation_Battery_Replacement,259,battery,False
iPhone_16_Pro_Max_Earpiece_Speaker_Replacement_1,"## Tape over any cracks
If your screen or back glass is badly cracked, lay overlapping strips of packing tape over the glass to protect yourself and make disassembly easier.
Make sure there's a smooth area near the bottom edge that's big enough for a suction cup to stick to.


## Remove the pentalobe screws
Use a P2 pentalobe driver to remove the two 7.4 mm-long screws on either side of the charge port.


## Mark your opening picks
If inserted too far, an opening pick can damage your device. Follow this step to mark your pick and prevent damage.
Measure 3 mm from the tip and mark the opening pick with a permanent marker.
You can also mark the other corners of the pick with different measurements.
Alternatively, [link|https://guide-images.cdn.ifixit.com/igi/pQGATIGUbViSB4gB.full|tape a coin to a pick|new_window=true] 3 mm from the tip.",iPhone_16_Pro_Max_Earpiece_Speaker_Replacement,218,port,False
How_to_replace_the_battery_in_your_iPhone_5s_2,"## Removing the Pentalobe screws
Before you proceed, discharge your iPhone battery below 25%. A charged lithium-ion battery can catch fire and/or explode if accidentally punctured.
Power off your iPhone before beginning disassembly.
Remove the two 3.9 mm Pentalobe screws from either side of Lightning connector.


## Taping the display glass
If your display glass is cracked, keep further breakage contained and prevent bodily harm during your repair by taping the glass.
Lay overlapping strips of clear packing tape over the iPhone's display until the whole face is covered.
This will keep glass shards contained and provide structural integrity when prying and lifting the display.
Wear safety glasses to protect your eyes from any glass shaken free during the repair.",How_to_replace_the_battery_in_your_iPhone_5s,159,port,True
iPhone_13_Battery_Replacement_5,"## Step 4
Support your iPhone on something sturdy such as a hardcover book so it rests hands-free and parallel to the ground; this makes it easier to work with in the following steps.
Use a hair dryer to heat along the bottom edge of the iPhone. The screen should feel slightly too hot to touch.
For complete instructions on how to use a hair dryer, [link|https://www.ifixit.com/Guide/How+to+Use+a+Hair+Dryer+to+Soften+Adhesive/157348|new_window=true|check out this guide].
Wait one minute to give the adhesive a chance to release and present an opening gap.
Insert an opening pick under the screen's plastic bezel when the Anti-Clamp creates a large enough gap.
If the Anti-Clamp doesn't create a sufficient gap, apply more heat to the area and rotate the handle a quarter turn.
Don't crank more than a quarter turn at a time, and wait one minute between turns. Let the Anti-Clamp and time do the work for you.
***Skip the next three steps.***",iPhone_13_Battery_Replacement,248,port,True
iPhone_5s_Logic_Board_Replacement_6,"## Step 10
During reassembly, you will need to reinstall the Touch ID cable bracket. The top of the bracket needs to slide between the battery and Touch ID cable connector, in front of the metal tab. The bottom must latch down over the connector.
Slide the top of the bracket over the Touch ID cable connector from left to right.
Alternatively, lay the bracket directly over the connector. The edge with the ""leg"" will prop the bracket up at a slight angle, and the opposite edge must be between the cable connector and the metal tab near the battery. With the edge of a spudger flat against the bracket, apply gentle downward pressure to snap in the back and front clasps.


## Step 11
During reassembly, use the flat end of a spudger to snap the front portion of the Touch ID cable bracket down over the cable connector.
If the bracket does not snap down flush, you may need to remove the bracket and slide it over the cable connector again for a better fit.


## Disconnecting the home button cable connector
Use the tip of a spudger to pry the home button cable connector up out of its socket.
Be sure you're separating the cable connector from its socket, and not prying the entire socket up. The socket is on its own glued-down cable that can be pried up if you aren't careful.",iPhone_5s_Logic_Board_Replacement,288,port,True
iPhone_15_Plus_Back_Glass_Replacement_1,"## Tape over any cracks
If your screen or back glass is badly cracked, lay overlapping strips of packing tape over the glass to protect yourself and make disassembly easier.
Make sure there's a smooth area near the bottom edge that's big enough for a suction cup to stick to.


## Mark your opening picks
If inserted too far, an opening pick can damage your device. Follow this step to mark your pick and prevent damage.
Measure 3 mm from the tip and mark the opening pick with a permanent marker.
You can also mark the other corners of the pick with different measurements.
Alternatively, [link|https://guide-images.cdn.ifixit.com/igi/pQGATIGUbViSB4gB.full|tape a coin to a pick|new_window=true] 3 mm from the tip.


## Remove the pentalobe screws
Use a P2 pentalobe driver to remove the two 7.7 mm-long screws on either side of the charging port.",iPhone_15_Plus_Back_Glass_Replacement,218,port,False
iPhone_5s_Screen_Replacement_6,"## Step 10
During reassembly, you will need to reinstall the Touch ID cable bracket. The top of the bracket needs to slide between the battery and Touch ID cable connector, in front of the metal tab. The bottom must latch down over the connector.
Slide the top of the bracket over the Touch ID cable connector from left to right.
Alternatively, lay the bracket directly over the connector. The edge with the ""leg"" will prop the bracket up at a slight angle, and the opposite edge must be between the cable connector and the metal tab near the battery. With the edge of a spudger flat against the bracket, apply gentle downward pressure to snap in the back and front clasps.


## Step 11
During reassembly, use the flat end of a spudger to snap the front portion of the Touch ID cable bracket down over the cable connector.
If the bracket does not snap down flush, you may need to remove the bracket and slide it over the cable connector again for a better fit.


## Disconnecting the home button cable connector
Use the tip of a spudger to pry the home button cable connector up out of its socket.
Be sure you're separating the cable connector from its socket, and not prying the entire socket up. The socket is on its own glued-down cable that can be pried up if you aren't careful.",iPhone_5s_Screen_Replacement,288,port,True
iPhone_15_Pro_Screen_Replacement_1,"## Prepare your iPhone for disassembly
Let your phone's battery drain below 25% before starting this repair—a charged lithium‑ion battery may catch fire if damaged.
Unplug all cables from your phone.
Hold the power and either volume button and slide to power off your phone.


## Tape over any cracks
If your screen or back glass is cracked, lay overlapping strips of packing tape over the glass to protect yourself and make disassembly easier.
Make sure there's a smooth area near the bottom edge that's big enough for a suction cup to stick to.


## Mark your opening picks
If inserted too far, an opening pick can damage your device. Follow this step to mark your pick and prevent damage.
Measure 3 mm from the tip and mark the opening pick with a permanent marker.
You can also mark the other corners of the pick with different measurements.
Alternatively, [link|https://guide-images.cdn.ifixit.com/igi/pQGATIGUbViSB4gB.full|tape a coin to a pick|new_window=true] 3 mm from the tip.


## Remove the pentalobe screws
Use a P2 pentalobe screwdriver to remove the two 7 mm‑long screws on either side of the charging port.",iPhone_15_Pro_Screen_Replacement,279,port,True
iPhone_16_Plus_Front_Camera_Assembly_Replacement_1,"## Prepare your phone for disassembly
Allow your phone's battery to drain below 25%, as a charged lithium-ion battery is a potential safety hazard.
Unplug any cables from your phone.
Hold the power and either volume buttons and slide to power off your phone.


## Tape over any cracks
If your screen or back glass is badly cracked, lay overlapping strips of packing tape over the glass to protect yourself and make disassembly easier.
Make sure there's a smooth area near the bottom edge that's big enough for a suction cup to stick to.


## Mark your opening picks
If inserted too far, an opening pick can damage your device. Follow this step to mark your pick and prevent damage.
Measure 3 mm from the tip and mark the opening pick with a permanent marker.
You can also mark the other corners of the pick with different measurements.
Alternatively, [link|https://guide-images.cdn.ifixit.com/igi/pQGATIGUbViSB4gB.full|tape a coin to a pick|new_window=true] 3 mm from the tip.


## Remove the pentalobe screws
Use a P2 pentalobe driver to remove the two 7.7 mm-long screws on either side of the USB-C port.",iPhone_16_Plus_Front_Camera_Assembly_Replacement,280,port,True
iPhone_5s_Lightning_Connector_Replacement_0,"# iPhone 5s Lightning Connector Replacement
If you've tried [guide|164631|cleaning the lightning port|new_window=true] to no avail, use this guide to replace a nonfunctioning Lightning connector assembly, including headphone jack, cellular antenna, and microphone.

***You can also use this guide for reference when replacing the following parts:***

* Headphone Jack Interconnect Cable
* Microphone Gasket
The video below includes a few extra steps, including removal of the logic board. Follow the guide steps below it for the updated, shorter procedure.

[video|https://www.youtube.com/watch?v=BsRD9cq2U8A]


###Tools Required:

 - Clampy - Anti-Clamp

 - P2 Pentalobe Screwdriver iPhone

 - iFixit Opening Tool

 - Suction Handle

 - Spudger

 - Phillips #000 Screwdriver

 - Tweezers

 - B-7000 Adhesive


###Parts Required:

 - iPhone 5s Lightning Connector and Headphone Jack

 - iPhone 5s Headphone Jack Interconnect Cable

 - iPhone 5s Microphone Gasket",iPhone_5s_Lightning_Connector_Replacement,243,port,False
iPhone_7_Plus_Logic_Board_Replacement_13,"## Step 12
Use a thin pry tool or [product|IF145-020|tweezers] to carefully pry up and disconnect the two coaxial cable connectors from the logic board.
During reassembly, these can be tricky to reconnect. One at a time, hold each connector in place over its socket and press down with the flat of your spudger. The connector should snap into place.
The coaxial cable closest to the battery connector is responsible for the Wi-Fi Diversity Antenna. The other coaxial cable is for the secondary cell antenna. Make sure to reconnect them to the correct sockets.


## Step 13
Disconnect the two remaining ribbon cables from the logic board:
Disconnect the upper cable connector by prying from the top
Disconnect the Lightning port connector by prying along the outer edge",iPhone_7_Plus_Logic_Board_Replacement,183,port,True
How_to_Clean_your_iPhone's_Lightning_Port_0,"# How to Clean your iPhone's Lightning Port
Use this guide to clean your iPhone's (generation 14 and below) charging port, a.k.a. the ""Lightning port.""

If your iPhone charges intermittently—or not at all—your charging port may be dirty, which prevents your charger from sitting correctly. Cleaning your charging port may fix this.

This guide uses tools that you might have around the house, but we also sell a [product|IF145-523|Precision Cleaning Kit|new_window=true] that includes some small brushes and picks to make your cleaning life easier.


###Tools Required:

 - Flashlight

 - Dust Blower

 - Spudger

 - Anti-Static Brush

 - Toothpick

 - Cotton Ball

 - Isopropyl Alcohol (90% or Greater)

 - Precision Cleaning Kit


###Parts Required:

 - None",How_to_Clean_your_iPhone's_Lightning_Port,181,port,False
iPhone_6s_Plus_Screen_Replacement_3,"## Step 2
Pull the blue handle forwards to lock the arms.
Turn the handle clockwise 360 degrees or until the cups start to stretch.
Make sure the suction cups [link|https://guide-images.cdn.ifixit.com/igi/BSluctHhVVqhGtfj.full|new_window=true|remain aligned with each other]. If they begin to slip out of alignment, loosen the suction cups slightly and realign the arms.
Insert an opening pick under the screen when the Anti-Clamp creates a large enough gap.
If the Anti-Clamp doesn't create a sufficient gap, rotate the handle a quarter turn.
***Don't crank more than a quarter turn at a time***, and wait a few seconds between turns. Let the Anti-Clamp and time do the work for you.
***Skip the next three steps.***


## Step 1
If you don't have an [product|IF145-513|Anti-Clamp], follow the next three steps to use a suction handle.
Apply mild heat to the lower edge of the iPhone using an [guide|25705|iOpener] or hair dryer for about a minute.
Heat softens the adhesive securing the display, making it easier to open.",iPhone_6s_Plus_Screen_Replacement,286,screen,False
iPhone_13_Pro_Max_Taptic_Engine_Replacement_6,"## Heat the top edge
Use a hair dryer to heat the top edge of the iPhone for 90 seconds or until the screen is slightly too hot to touch.


## Separate the top adhesive
Slide the opening pick around the top right corner of the iPhone to separate the top adhesive.
Don't insert your pick more than 3 mm, as you may damage the top sensors.
Leave the pick in the top left corner before continuing.


## Heat the left edge
Use a hair dryer to heat the left edge of the iPhone for 90 seconds or until the screen is slightly too hot to touch.


## Screen information
There are delicate cables along the left edge of your iPhone. ***Don't insert your pick here***, as you may damage the cables.


## Separate the left adhesive
Insert a second opening pick in the bottom left corner of the iPhone.
Twist both picks simultaneously until the left edge clips release.
Apply the twisting force gradually.
If you're having trouble separating the adhesive, reheat the left edge.",iPhone_13_Pro_Max_Taptic_Engine_Replacement,217,screen,True
iPhone_3G_Home_Button_Replacement_0,"# iPhone 3G Home Button Replacement
I did not take any of these images. I took these images from various iFixIt Staff guides, as well as google images. Thanks to all of you for reading, hope this helps! Feel free to leave any comments, good or bad, to help me improve the guide for others.


###Tools Required:

 - Phillips #00 Screwdriver

 - Suction Handle

 - Spudger


###Parts Required:

 - None


## Step 1
If your display glass is cracked, keep further breakage contained and prevent bodily harm during your repair by taping the glass.
Lay overlapping strips of clear packing tape over the iPhone's display until the whole face is covered.
This will keep glass shards contained and provide structural integrity when prying and lifting the display.
Wear safety glasses to protect your eyes from any glass shaken free during the repair.


## Step 1
Remove the 2 Phillips #00 screws at the bottom of the iPhone, located on both sides of the dock connector.",iPhone_3G_Home_Button_Replacement,208,screen,True
iPhone_12_mini_Earpiece_Speaker_and_Front_Sensor_Assembly_Replacement_5,"## Heat the bottom edge of the phone
Opening the iPhone's display will compromise its waterproof seals. Have replacement seals ready before you proceed past this step, or take care to avoid liquid exposure if you reassemble your iPhone without replacing the seals.
Heating the bottom edge of the iPhone helps soften the adhesive securing the display, making it easier to open.
Use a [link|https://www.ifixit.com/Guide/How+to+Use+a+Hair+Dryer+to+Soften+Adhesive/157348|new_window=true|hair dryer] or a [link|https://www.ifixit.com/Guide/How+to+Use+a+Heat+Gun+to+Soften+Adhesive/151116|new_window=true|heat gun] to heat the bottom edge of the iPhone for 90 seconds or until the screen is slightly too hot to touch.
Never leave your hair dryer in one spot for an extended period of time.
If you have trouble during the opening procedure, the adhesive most likely cooled down. Apply more heat to further soften the adhesive.",iPhone_12_mini_Earpiece_Speaker_and_Front_Sensor_Assembly_Replacement,249,screen,True
iPhone_12_mini_Screen_Replacement_6,"## Heat the bottom edge of the phone
Opening the iPhone's display will compromise its waterproof seals. Have replacement seals ready before you proceed past this step, or take care to avoid liquid exposure if you reassemble your iPhone without replacing the seals.
Heating the bottom edge of the iPhone helps soften the adhesive securing the display, making it easier to open.
Use a [link|https://www.ifixit.com/Guide/How+to+Use+a+Hair+Dryer+to+Soften+Adhesive/157348|new_window=true|hair dryer] or a [link|https://www.ifixit.com/Guide/How+to+Use+a+Heat+Gun+to+Soften+Adhesive/151116|new_window=true|heat gun] to heat the bottom edge of the iPhone for 90 seconds or until the screen is slightly too hot to touch.
Never leave your hair dryer in one spot for an extended period of time.
If you have trouble during the opening procedure, the adhesive most likely cooled down. Apply more heat to further soften the adhesive.",iPhone_12_mini_Screen_Replacement,249,screen,True
iPhone_6_Power_Button_Replacement_2,"## Step 2
Pull the blue handle forwards to lock the arms.
Turn the handle clockwise 360 degrees or until the cups start to stretch.
Make sure the suction cups [link|https://guide-images.cdn.ifixit.com/igi/BSluctHhVVqhGtfj.full|new_window=true|remain aligned with each other]. If they begin to slip out of alignment, loosen the suction cups slightly and realign the arms.
Insert an opening pick under the screen when the Anti-Clamp creates a large enough gap.
If the Anti-Clamp doesn't create a sufficient gap, rotate the handle a quarter turn.
***Don't crank more than a quarter turn at a time***, and wait a few seconds between turns. Let the Anti-Clamp and time do the work for you.
***Skip the next three steps.***",iPhone_6_Power_Button_Replacement,199,screen,False
