chunk_id,text,wiki_id,chunk_length,repair_type,contains_warning
iPhone_8_Plus_Screen_Replacement_12,"## Step 5
Use an opening pick to gently separate the adhesive holding the home/Touch ID sensor cable to the back side of the display panel.


## Step 6
Remove the home/Touch ID sensor assembly by lifting it through the front side of the display.
To reinstall, first feed the cable through the hole in the front of the display as shown.
Your replacement part may come with [https://d3nevzfk7ii3be.cloudfront.net/igi/ZxMbl42DwtiKttpO|extra Y000 screws|new_window=true] already installed near the Home Button. Remove the unnecessary screws so that you can reinstall the home button bracket.
Compare your new replacement part to the original part—you may need to transfer remaining components or remove adhesive backings from the new part before installing.

***To reassemble your device, follow the above steps in reverse order.***

Take your e-waste to an [[E-Waste|R2 or e-Stewards certified recycler|new_window=true]].

Repair didn’t go as planned? Check out our [link|https://www.ifixit.com/Answers/Device/iPhone%208%20Plus|Answers community] for troubleshooting help.",iPhone_8_Plus_Screen_Replacement,287,screen,False
iPhone_16_Pro_Max_Logic_Board_Replacement_3,"## Back glass information
As you slice the adhesive securing the back glass in the following steps, don't insert your pick deeper than 3 mm to avoid damaging the following areas:
A delicate cable connecting the back glass to the iPhone, right next to the volume up button. ***Don't insert your pick here to avoid slicing the cable.***
Multiple spring contacts around the perimeter of the iPhone.


## Separate the bottom edge adhesive
Slide the opening pick along the bottom edge to slice the adhesive.
If the adhesive feels difficult to slice, reheat the edge for a minute and try again.
Leave the opening pick in the bottom-left corner to prevent the adhesive from resealing.


## Heat the left edge
Use a hair dryer or heat gun to heat the left edge of the back glass until it's hot to the touch.


## Separate the left adhesive
Insert a second opening pick into the bottom-left corner, close to the existing pick.
Don't insert your pick deeper than 3 mm to avoid damaging the spring contacts.
Slide your pick along the left edge to separate the adhesive and release the metal clips.
You'll hear and feel the metal clips release as you pass them.
Leave this pick inserted in the top-left corner to prevent the adhesive from resealing.",iPhone_16_Pro_Max_Logic_Board_Replacement,277,screen,True
iPhone_16_Plus_Rear_Cameras_Replacement_6,"## Heat the top edge
Apply a [guide|25705|heated iOpener|new_window=true] to the top edge of the back glass, angled to include the volume buttons, for two minutes.
When using a [guide|157348|hair dryer|new_window=true] or [guide|151116|heat gun|new_window=true], heat until it's hot to the touch.


## Separate the top edge adhesive
Don't insert your pick deeper than ***3 mm*** along the top edge to avoid damaging the [link|https://guide-images.cdn.ifixit.com/igi/xZIU2JMJvpJTnlRO.full|spring contacts|new_window=true].
Slide your opening pick across the top edge and around the top right corner to the volume up button to separate the adhesive.
You should hear and feel clicks as the top two clips release.",iPhone_16_Plus_Rear_Cameras_Replacement,214,screen,True
iPhone_6_Plus_Audio_Control_and_Rocker_Switch_Cable_Replacement_2,"## Step 2
Pull the blue handle forwards to lock the arms.
Turn the handle clockwise 360 degrees or until the cups start to stretch.
Make sure the suction cups [link|https://guide-images.cdn.ifixit.com/igi/BSluctHhVVqhGtfj.full|new_window=true|remain aligned with each other]. If they begin to slip out of alignment, loosen the suction cups slightly and realign the arms.
Insert an opening pick or tool under the screen when the Anti-Clamp creates a large enough gap.
If the Anti-Clamp doesn't create a sufficient gap, rotate the handle a quarter turn.
***Don't crank more than a quarter turn at a time, and wait a few seconds between turns.*** Let the Anti-Clamp and time do the work for you.
***Skip the next three steps.***",iPhone_6_Plus_Audio_Control_and_Rocker_Switch_Cable_Replacement,201,screen,False
iPhone_3G_Front_Panel_Replacement_2,"## Step 3
The display assembly is still connected to the iPhone by several cables, so don't try to remove it entirely just yet.
Rotate the display assembly up until it is at an angle of approximately 45 degrees.


## Step 4
Continue to hold the display assembly with one hand, and use your other hand and a spudger to disconnect the black ribbon cable labeled ""1.""
Ribbon cable ""1"" is connected with a plug style connector. The block at the end of the cable is the plug which is simply pushed into a socket on the circuit board. No other locking mechanism is used.


## Step 5
Rotate the display assembly up until it is roughly vertical. This will allow easier access for disconnecting the remaining cables.
Use a spudger to disconnect the black ribbon cable labeled ""2.""",iPhone_3G_Front_Panel_Replacement,173,screen,True
iPhone_SE_2020_Lightning_Connector_Assembly_Replacement_16,"## Step 4
Grasping it by the edges, lift the logic board near the battery connector and remove it.
Be careful not to snag the logic board on any cables.


## Remove the speaker
Remove the two screws securing the speaker to the rear case:
One 1.5 mm Phillips screw
One 2.1 mm Phillips screw


## Step 6
Remove the speaker.


## Remove the Lightning connector assembly
Remove the three screws securing the Lightning connector cable in place:
One 1.3 mm Phillips screw
Two 2.2 mm Phillips screws


## Step 8
Remove the two 1.4 mm Phillips screws securing the Lightning port to the bottom edge of the phone.


## Step 9
Use the point of a spudger to gently pry the logic-board-side microphone free from the adhesive securing it in place.
Don't try to completely remove the microphone; just separate the adhesive as shown.


## Step 10
Use the point of a spudger to gently pry the battery-side microphone free from the adhesive securing it in place.
Don't try to completely remove the microphone; just separate the adhesive as shown.",iPhone_SE_2020_Lightning_Connector_Assembly_Replacement,237,case,True
iPhone_6s_Plus_iSight_Camera_Replacement_3,"## Step 2
Opening the display on the 6s Plus separates a thin strip of adhesive around the perimeter of the display. If you prefer to replace the adhesive, have a set of new adhesive strips ready before you continue. It's possible to complete the repair without replacing the adhesive, and you probably won't notice any difference in functionality.
Apply a suction cup to the lower left corner of the display assembly.
If your display is badly cracked, [https://www.ifixit.com/Guide/Taping+Over+The+Display/103487|covering it with a layer of clear packing tape|new_window=true] may allow the suction cup to adhere. Alternatively, very strong tape may be used instead of the suction cup. If all else fails, you can superglue the suction cup to the broken screen.


## Step 3
Pull up on the suction cup with firm, constant pressure to create a slight gap between the front panel and rear case.
Pulling too hard may damage the display assembly. Apply just enough pressure to create a small gap between the display assembly and the rear case.",iPhone_6s_Plus_iSight_Camera_Replacement,241,case,False
iPhone_Battery_Adhesive_Strips_Replacement_6,"## Step 13
Press the top and bottom areas of the battery firmly into place, allowing the adhesive strips to stick to the rear case.


## Step 14
Be sure to disconnect the battery again before reassembling your iPhone.
Working on your phone with the battery connected can destroy sensitive components.
To reassemble your iPhone, return to the guide you used to remove the battery and follow the remaining steps in reverse order.

* [guide|101279|iPhone 8 Battery Replacement]
* [guide|98260|iPhone 8 Plus Battery Replacement]
* [guide|116553|iPhone XR Battery Replacement]
* [guide|133814|iPhone SE 2020 Battery Replacement]
* [guide|127450|iPhone 11 Battery Replacement]
* [guide|140588|iPhone 12 Battery Replacement]
* [guide|139693|iPhone 12 Mini Battery Replacement]
* [guide|140611|iPhone 12 Pro Battery Replacement]
* [guide|145896|iPhone 13 Battery Replacement]
* [guide|145508|iPhone 13 Mini Battery Replacement]
* [guide|152966|iPhone 14 Battery Replacement]
* [guide|153339|iPhone 14 Plus Battery Replacement]
Remember to take your old battery to an [[E-Waste|R2 or e-Stewards certified recycler|new_window=true]].",iPhone_Battery_Adhesive_Strips_Replacement,290,case,True
iPhone_8_Screen_Replacement_5,"## Heat the display
The next three steps show how to separate the screen using a suction cup.
Heating the lower edge of the iPhone will help soften the adhesive securing the display, making it easier to open.
Use a hairdryer or [https://www.ifixit.com/Guide/iOpener+Heating/25705|prepare an iOpener|new_window=true] and apply it to the lower edge of the phone for about 90 seconds in order to soften up the adhesive underneath.


## Separate the display
Apply a suction cup to the lower half of the front panel, just above the home button.
Be sure the suction cup does not overlap with the home button, as this will prevent a seal from forming between the suction cup and front glass.


## Step 6
Pull up on the suction cup with firm, constant pressure to create a slight gap between the screen and the frame.
Insert an opening pick into the gap.
The watertight adhesive holding the screen in place is very strong; creating this initial gap takes a significant amount of force. If you're having a hard time opening a gap, apply more heat, and gently rock the screen up and down to weaken the adhesive until you create enough of a gap to insert your tool.",iPhone_8_Screen_Replacement,273,case,False
iPhone_6s_Plus_Logic_Board_Replacement_13,"## Step 19
Gently lay the logic board upside-down, with the top portion resting against the rear case of the iPhone.
Use the flat end of the spudger to disconnect the Wi-Fi/Bluetooth antenna cable from its socket on the back of the logic board.


## Step 20
Remove the logic board.
To reassemble your device, follow these instructions in reverse order.",iPhone_6s_Plus_Logic_Board_Replacement,84,case,True
iPhone_16_Pro_Max_Battery_Replacement_17,"## Step 7
Continue peeling away the liner from the adhesive, gently pressing the adhesive into place.
If you've correctly aligned the adhesive, the edges will fall perfectly into place.
If your adhesive is slightly misaligned, gently pull the long edges into alignment with the frame.
If the adhesive begins to crease or wrinkle, remove it and start over with fresh adhesive.
If you don't have another set of adhesive strips handy, it's okay to temporarily put your iPhone back together and use it normally without any adhesive. Just keep in mind that your iPhone's water resistance will be compromised until you replace the adhesive.


## Step 8
Use a spudger to press the adhesive around the entire perimeter of your iPhone.
Work around the fragile grounding clips. If you bend one out of place, gently bend it back with your fingers or tweezers.
Don't press too hard, or you'll stretch and deform the adhesive.",iPhone_16_Pro_Max_Battery_Replacement,211,case,False
iPhone_5_Logic_Board_Replacement_4,"## Start lifting the front panel assembly
Make sure the suction cup is firmly attached to the front panel assembly.
While holding the iPhone down with one hand, pull up on the suction cup to slightly separate the front panel assembly from the rear case.
Take your time and apply firm, constant force. The screen is a much tighter fit than most devices.
With a plastic opening tool, begin to gently pry the rear case down, away from the screen, while you pull up with the suction cup.
There are several clips attaching the front panel assembly to the rear case, so you may need to use a combination of the suction cup and plastic opening tool to free the front panel assembly.


## Detaching the front panel side clips
Continue to pry up around the sides of the front panel assembly, detaching the clips along the left and right side.",iPhone_5_Logic_Board_Replacement,178,case,False
iPhone_12_mini_Bottom_Speaker_Replacement_6,"## Lift the screen slightly
Pull up on the suction cup with firm, constant pressure to create a slight gap between the screen and the metal frame.
A [guide|10588|plastic bezel|stepid=132754|new_window=true] is secured to the underside of the display, and needs to lift up with the display. Inserting a pick between the bezel and the display will damage the panel.
Insert an opening pick into the gap under the screen and the plastic bezel, ***not the screen itself***.
Make sure to insert the opening pick ***[https://guide-images.cdn.ifixit.com/igi/FL4pIZcVVsmS6Jnq.full|under the thick plastic bezel|new_window=true]*** to avoid damaging your screen. You should see a visual gap, and the pick shouldn't catch on anything. If you can't see the gap, you'll need to pull the screen up more.
The watertight adhesive holding the screen in place is very strong; creating this initial gap takes a significant amount of force. If you're having a hard time opening a gap, apply more heat, and gently rock the screen up and down to weaken the adhesive until you create enough of a gap to insert your tool.",iPhone_12_mini_Bottom_Speaker_Replacement,289,case,False
iPhone_6_LCD_Shield_Plate_Replacement_4,"## Step 3
Pull the plastic nub to release the vacuum seal on the suction cup.
Remove the suction cup from the display assembly.


## Opening up the phone
Open the iPhone by swinging the home button end of the front panel assembly away from the rear case, using the top of the phone as a hinge.
Several clips along the top edge of the front panel form a partial hinge.
During reassembly, align the clips just below the top edge of the rear case. Then, slide the front panel upward until its top edge is flush with that of the rear case.


## Step 5
Open the display to about a 90º angle, and lean it against something to keep it propped up while you're working on the phone.
In a pinch, an unopened canned beverage works well for this.
Add a rubber band to keep the display securely in place while you work. This prevents undue strain on the display cables.",iPhone_6_LCD_Shield_Plate_Replacement,197,case,False
iPhone_6_Plus_Front_Facing_Camera_and_Sensor_Assembly_Replacement_6,"## Step 12
Disconnect the home button cable connector.


## Step 13
Make sure the battery is disconnected before you disconnect or reconnect the cable in this step.
Use a plastic opening tool to disconnect the display data cable connector.
When reassembling your phone, the display data cable may pop off the connector. This can result in white lines or a blank screen when powering your phone back on. If that happens, simply reconnect the cable and power cycle your phone. The best way to power cycle your phone is to [guide|29424|disconnect and reconnect the battery connector.|stepid=69596]


## Step 14
Finally, disconnect the digitizer cable connector.
When reconnecting the digitizer cable, '''do not press the center of the connector'''. Press one end of the connector, then press the opposite end. Pressing in the center of the connector can bend the component and cause digitizer damage.


## Step 15
Remove the front panel assembly from the rear case.


## Step 1
Remove the following Phillips screws securing the upper component bracket:
One 1.5 mm screw
Two 2.3 mm screws


## Step 2
Lift and remove the earpiece bracket from the display assembly.",iPhone_6_Plus_Front_Facing_Camera_and_Sensor_Assembly_Replacement,269,case,True
iPhone_15_Plus_Earpiece_Speaker_Replacement_7,"## Remove the upper connector cover
Use your tri-point Y000 driver to remove the two 1.3 mm‑long screws securing the upper connector cover.
Remove the cover.


## Disconnect the front camera assembly
Use the tip of an opening pick to pry up and disconnect the antenna, front sensors, and front camera press connectors (three connectors in total).


## Remove the front camera and sensors
Use [product|IF145-020|tweezers] or your fingers to pull the front camera and sensors out of their recess in the frame and remove them.


## Disconnect the earpiece speaker
Use the tip of an opening pick to pry up and disconnect the earpiece speaker press connector.


## Unfasten the earpiece speaker
Use a Phillips #000 driver to remove the seven screws securing the earpiece speaker:
Five 1.6 mm‑long screws
Two 1.3 mm‑long screws


## Remove the earpiece speaker
Insert the flat end of a spudger between the top left edge of the earpiece speaker and pry up until you can grab it with your fingers.
Remove the earpiece speaker.",iPhone_15_Plus_Earpiece_Speaker_Replacement,246,case,True
iPhone_SE_2022_Home/Touch_ID_Sensor_Replacement_0,"# iPhone SE 2022 Home/Touch ID Sensor Replacement
Use this guide to remove, transfer, or replace the home/touch ID sensor a.k.a the home button in an iPhone SE 2022.

This guide was performed on the ***A2783*** (international) model.

The iPhone SE 2022’s home “button” is actually a solid-state sensor, which also includes Touch ID (fingerprint recognition) capability.

***Most replacement home buttons won’t work***, so check carefully before starting your repair. Your iPhone’s original home button is uniquely paired to the logic board at the factory—and without Apple’s proprietary calibration process, even a genuine replacement home button from another iPhone won’t work. To fix a broken home button, you should install a specially-made, universal-style home button. Note that these replacements only work as a button and you'll loose Touch ID functionality.

If you are only replacing a broken screen, you can use this guide to carefully remove and transfer your working original home button to a new screen, preserving all functions, including Touch ID.",iPhone_SE_2022_Home/Touch_ID_Sensor_Replacement,238,logic_board,True
iPhone_4S_Screen_Replacement_8,"## Step 5
Use the edge of a plastic opening tool to disconnect the Wi-Fi antenna from the logic board.


## Step 6
If present, peel the piece of black tape covering the hidden screw near the power button.
Remove the 2.6 mm Phillips screw securing the logic board near the power button.
(Use caution when removing this screw and removing the power contact held by it; the contact tab will come loose with the screw)
Notice the small rubber bumper under the screen & digitizer cables (which are detached at top above the Q-code).  This bumper can fall off of the logic board when removed or get stuck to the cables and fall off later.",iPhone_4S_Screen_Replacement,140,logic_board,True
iPhone_14_Pro_Max_Battery_Replacement_11,"## Remove the battery connector cover
Grasp the connector cover with a pair of [product|IF145-020|tweezers] and slide it downwards to clear the flex cables.
Remove the connector cover.


## Disconnect the battery
Use the pointed end of a spudger to disconnect the battery cable by prying the connector straight up from its socket.
Try not to damage the black silicone seal surrounding this and other board connections. These seals provide extra protection against water and dust intrusion.
Bend the connector slightly away from the logic board to prevent it from accidentally making contact with the socket and providing power to the phone during your repair.


## Disconnect the display cables
Use the pointed end of a spudger to disconnect the first display cable by prying the connector straight up from its socket.
To re-attach [https://www.ifixit.com/Guide/Recognizing+%26+Disconnecting+Cable+Connectors/25629#s70308|press connectors|new_window=true] like this one, carefully align and press down on one side until it clicks into place, then repeat on the other side. Do not press down on the middle. If the connector is misaligned, the pins can bend, causing permanent damage.",iPhone_14_Pro_Max_Battery_Replacement,273,logic_board,True
iPhone_14_Battery_Replacement_9,"## Disconnect the battery
Use the pointed end of a spudger to disconnect the battery cable by prying the connector straight up from its socket.
Try not to damage the black silicone seal surrounding this and other board connections. These seals provide extra protection against water and dust intrusion.
Bend the connector slightly away from the logic board to prevent it from accidentally making contact with the socket and providing power to the phone during your repair.


## Unfasten the charging coil connector cover screw
Use a Y000 screwdriver to remove the single 1.0 mm-long screw securing the charging coil connector cover.


## Remove the charging coil connector bracket
Use a pair of tweezers to remove the charging coil connector cover.


## Disconnect the charging coil
Use the pointed end of a spudger to disconnect the charging coil cable by prying the connector straight up from its socket.",iPhone_14_Battery_Replacement,188,logic_board,True
iPhone_6s_Plus_Lightning_Connector_and_Headphone_Jack_Replacement_10,"## Step 6
Carefully lift the antenna cable and de-route it from the edge of the phone. Use the point of a spudger to help lift the cable free it from the retaining clips.
If the cable does not have enough room to lift up, loosen [https://d3nevzfk7ii3be.cloudfront.net/igi/3veVYIPkSTMUcSxx|this Phillips screw|new_window=true] securing the logic board so that the board can give more wiggle room.
Be sure to re-tighten this screw during re-installation.
If the cable snags near the SIM reader, it's likely caught on the SIM tray ejection mechanism. Use the point of a spudger to slide the plastic rod out of the way.
During re-installation, be sure to route the antenna cable [https://d3nevzfk7ii3be.cloudfront.net/igi/3lvDvX6SFcvlAXuH|underneath the logic board corner|new_window=true].
During reassembly, you can also re-insert the SIM card tray after re-routing the antenna cable.
If you feel any resistance, '''stop''' and make sure that the tray isn't snagging the antenna cable.",iPhone_6s_Plus_Lightning_Connector_and_Headphone_Jack_Replacement,286,logic_board,True
iPhone_XR_Earpiece_and_Front_Sensor_Assembly_Replacement_10,"## Unscrew the battery connector cover
Remove three 1.2 mm Y000 screws securing the battery connector cover bracket.
Remove the bracket.
Throughout this repair, [https://www.ifixit.com/Store/Tools/Magnetic-Project-Mat/IF145-167-4|keep track of each screw|new_window=true] and make sure it goes back exactly where it came from to avoid damaging your iPhone.
During reassembly, this is a good point to power on your iPhone and test all functions before you seal the display in place. Be sure to power your iPhone back down completely before you continue working.


## Disconnect the battery
Use the point of a spudger to pry the battery connector straight up out of its socket.
Try not to damage the black silicone seal surrounding this and other board connections. These seals provide extra protection against water and dust intrusion.
Bend the connector slightly away from the logic board to prevent it from accidentally making contact with the socket and providing power to the phone during your repair.


## Unscrew the display connector cover
Remove the two 1.2 mm Y000 screws securing the display connector bracket.
Remove the bracket.",iPhone_XR_Earpiece_and_Front_Sensor_Assembly_Replacement,253,logic_board,True
"iPhone_""L-Shaped""_Battery_Adhesive_Strips_Replacement_5","## Step 5
Use your fingers or a cloth to press the strips firmly into place on the battery.
Press in the center to adhere the black regulatory label to the battery as well.


## Step 6
Roll your fingertip along the edges of the battery to stick down the black pull tab at the end of each adhesive strip.
Be sure to get all four tabs—three on the bottom edge, and one on the top.


## Step 7
Peel off and discard the pink liner, fully exposing the adhesive strips.


## Step 8
When installing the battery, be careful not to touch the Face ID camera and sensor hardware along the top edge of the iPhone (the ""notch"" area).
Carefully position the battery and set it into the iPhone.
Make sure the battery connector lines up with its socket on the logic board.
It's okay to temporarily connect the battery to make sure it lines up correctly, but make certain it's disconnected before reassembling your iPhone.","iPhone_""L-Shaped""_Battery_Adhesive_Strips_Replacement",203,logic_board,True
iPhone_6s_Battery_Replacement_13,"## Battery Removal
Remove the battery.
If your replacement battery came in a plastic sleeve, remove the sleeve before installation by pulling it away from the ribbon cable.
If there's any alcohol solution remaining in the phone, carefully wipe it off or allow it to air dry before installing your new battery.
Before you adhere the replacement battery, temporarily reconnect the battery connector to the logic board socket. This ensures that the battery is properly aligned in its recess.
Adhere the battery, disconnect it, and continue reassembling your device.
If your new battery doesn’t have adhesive preinstalled, refer to [https://www.ifixit.com/Guide/iPhone+Battery+Adhesive+Strips+Replacement/56465|this guide] to replace the adhesive strips.
Perform a [https://www.ifixit.com/Guide/How+to+Force+Restart+an+iPhone+6s/62334|forced restart] after reassembly. This can prevent several issues and simplify troubleshooting.
***To reassemble your device, follow the above steps in reverse order.***

Take your e-waste to an [[E-Waste|R2 or e-Stewards certified recycler|new_window=true]].",iPhone_6s_Battery_Replacement,280,logic_board,True
iPhone_15_Plus_Battery_Replacement_6,"## Unfasten the lower connector cover
Throughout this repair, [product|IF145-491|keep track of each screw|new_window=true] and make sure it goes back exactly where it came from.
Use a tri-point Y000 driver to remove the two 1.3 mm-long screws securing the lower connector cover.


## Remove the lower connector cover
Use [product|IF145-020|tweezers] to slide the cover toward the top of the phone to unlatch it from the logic board.
Remove the cover.
During reassembly, latch the top edge of the cover onto its slot on the logic board before securing it with its screw.",iPhone_15_Plus_Battery_Replacement,149,logic_board,False
iPhone_4_Verizon_Power_Button_Cable_Replacement_1,"## Step 2
Push the rear panel toward the top edge of the iPhone.
The panel will move about 2 mm.


## Step 3
Pinch the rear panel with your fingers, and lift it away from the iPhone. Alternatively, use a [product|IF145-019|Small Suction Cup] .
Be careful not to damage the plastic clips attached to the rear panel.


## Step 1
Remove the single 1.5 mm Phillips screw securing the battery connector to the logic board (if present).


## Step 2
Use the edge of a plastic opening tool to gently pry the battery connector up from its socket on the logic board.
Be very careful to only pry up on the battery connector and not the socket on the logic board. If you pry up on the logic board socket, you may break it entirely.
Remove the metal clip covering the antenna connector.",iPhone_4_Verizon_Power_Button_Cable_Replacement,178,logic_board,True
iPhone_5s_Logic_Board_Replacement_11,"## Step 4
Use the flat end of a spudger to disconnect the rear-facing camera cable from its socket on the logic board.


## Step 5
Remove any tape covering the camera flash bracket.


## Step 6
Remove the following screws from the logic board:
One 2.4 mm Phillips #000 screw
This screw also holds a small metal contact beneath the logic board. It's held in place underneath a plastic bracket, but if you see it slipping out, refer to [guide|20246|this step|stepid=72613|new_window=true] to remove it.
Two 2.3 mm Phillips #000 screws
Three 2.8 mm standoff screws
One 2.9 mm non-magnetic standoff screw
Standoff screws are best removed using a [product|IF145-388-4|standoff screwdriver|new_window=true] or bit.
In a pinch, a small flathead screwdriver will do the job—but use extra caution to ensure it doesn't slip and damage surrounding components.


## Step 7
Use a plastic opening tool to lift the logic board up enough to grab with your fingers.",iPhone_5s_Logic_Board_Replacement,249,logic_board,True
iPhone_X_Battery_Replacement_4,"## Anti-Clamp instructions
The next three steps demonstrate the [product|IF145-513|Anti-Clamp], a tool we designed to make the opening procedure easier. ***If you aren't using the Anti-Clamp, skip down three steps for an alternate method.***
For complete instructions on how to use the Anti-Clamp, [guide|152309|check out this guide|new_window=true].
Pull the blue handle backwards to unlock the Anti-Clamp's arms.
Slide the arms over either the left or right edge of your iPhone.
Position the suction cups near the bottom edge of the iPhone—one on the front, and one on the back.
Squeeze the cups together to apply suction to the desired area.
If you find that the surface of your iPhone is too slippery for the Anti-Clamp to hold onto, you can [guide|159595|use tape|new_window=true] to create a grippier surface.


## Step 3
Pull the blue handle forward to lock the arms.
Turn the handle clockwise 360 degrees or until the cups start to stretch.
Make sure the suction cups remain aligned with each other. If they begin to slip out of alignment, loosen the suction cups slightly and realign the arms.",iPhone_X_Battery_Replacement,277,unknown,False
